+-o Root class: IORegistryEntry
  +-o J313AP class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o options class: IORegistryEntry:IOService:IODTNVRAM
    | +-o options-system class: IORegistryEntry:IOService:IODTNVRAMVariables
    | +-o options-common class: IORegistryEntry:IOService:IODTNVRAMVariables
    +-o AppleARMPE class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:AppleARMPE
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUTempSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUTempSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
    | |   |       |   | +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   |       |   +-o AppleARMPMUPowerSensor class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleARMPMUSensor:AppleARMPMUPowerSensor
